Q,A,label,
"?곕씫?붾뒗??吏꾩쭨 誘몄튌嫄곌컳??,?ㅼ떆 ?ㅼ뼱吏?洹??뚮줈 ?뚯븘媛??먮굦?댁짛.,1
?곕씫? 愿쒗엳 ?댁꽌,???щ??쒓?遊먯슂.,1
?곕씫???섎㈃ ?덈릺?붽뎄???댁젣遺???덊븯硫??쇱슂.,1
?곕씫???대뇬?붾뜲 ?덈컺??,?몄뿰??嫄곌린源뚯??멸?遊먯슂.,1
?곕씫?꾧린?ㅻ젮?쇳빐? ?꾨땲硫?李얠븘媛?쇳빐?,湲곕떎由ъ???李얠븘媛吏??留덉꽭??,1
?곕씫???녿꽕,?대퀎???앹씪吏??紐곕씪??,1
?곕씫二쎌뼱???덉삱?먮뜲 留ㅼ씪 湲곕떎??蹂?댁빞???쒓린瑜??볦튇 嫄??섎룄 ?덉뼱??,1
?곕씫泥섏? 諛붽퓭 二쇰씪,湲곗뼲?먯꽌 吏?????놁?留?理쒕????앷컖 留먯븘蹂댁뀛??,1
?곕씫?섍퀬 ?띠뼱,醫 李몃뒗嫄??대뼥源뚯슂.,1
?곕씫?섍퀬 ?띠? 異⑸룞,?먯젣?섎뒗寃??뱀떊???꾪빐 醫뗭쓣嫄곕씪 ?앷컖?댁슂.,1
?곕씫?섍퀬 吏?대뒗???곕씫?섎㈃ ???섎뱾 ?섎룄 ?덉뼱??,1
?곕씫?섎㈃ ?꾪쉶?좉퉴,?щ씪吏?붽쾶 ?녿떎硫??꾪쉶??嫄곗삁??,1
?곕씫?섏? 留먮씪怨??덉뼱,?뚮줈???⑦샇??寃껊룄 ?꾩슂?댁슂.,1
?곕씫?대낫怨좎떢???덊븯???몄씠 醫뗭쓣 寃?媛숈븘??,1
?곕씫?대낫?붽쾶 醫뗭쓣源??덊븯???몄씠 醫뗭쓣 寃?媛숈븘??,1
?곕씫?덈뒗???꾪쉶???됰룞? ?섏? 留덉꽭??,1
?곕씫?덈뒗???ㅼ닔?쒓굅 媛숇꽕,?욎쑝濡쒕뒗 ?ㅼ닔?섏? ?딆쑝硫??쇱슂.,1
?곕쭚?대씪 洹몃윴吏,?몃∼寃좎?留?利먭쾪寃?蹂대궡蹂댁븘??,1
?곗긽????댁젣 ?ㅼ뼱議뗫꽕,?뺤떊???녾쿋?ㅼ슂.,1
?곗븷 愿怨꾨룄 留?洹몃젃寃?諛곗썙媛??嫄곗삁??,1
?곗븷 以?二쇨퀬 諛쏆븯??臾몄옄 ?ㅼ떆 蹂대㈃ ?덈Ъ????洹몃텇怨쇱쓽 紐⑤뱺 ?붿쟻??吏?곕뒗 寃껋쓣 ?쒖옉?쇰줈 ?대퀎??諛쏆븘?ㅼ씠?몄슂.,1
?곗븷2?꾩감.?ㅼ뼱議뚯뒿?덈떎.,湲??쒓컙?댁뿀??留뚰겮 ?쎌? ?딆븯?꾧굅???앷컖?댁슂.,1
?곗븷?섎뒗 寃껊룄 湲곗닠???꾩슂?쒓?遊?湲곗닠蹂대떒 ?쒕줈?먭쾶 ?먯뿰?ㅻ읇寃?臾쇰뱾??媛??怨쇱젙???꾨땺源??앷컖?대큶?덈떎.,1
?곗감 ?닿퀬 ?꾩썙留??덈꽕,?뚮줎 ?ъ뼱媛??寃껊룄 ?꾩슂?댁슂.,1
?고븯???⑥옄移쒓뎄? ?대퀎 ??5?쇱㎏ ?낅땲??,?꾩쭅 ?덉쟾??嫄곗삁??,1
?고쑕,?곕떇?ъ씤?멸? ?섍만 諛붾엫寃뚯슂.,1
?고쑕媛 ?쒖옉?섍퀬 ?섎땲 ???앷컖?섎꽕,洹몃텇怨??④퍡 ?덈뜕 ?섎궇?댁뿀?꾪뀒?덇퉴??,1
?대컺?꾩꽌 留??꾪솕?먮떎媛 ?뷀??댄뻽???띿씠 醫 ??멸만 諛쒕컮?덈떎.,1
?곸썝???щ옉? ?녿뒗嫄멸퉴,留뚮궓???덉쑝硫??대퀎???덉쑝?덇퉴??,1
?덉쟾 吏곸옣?좊같 ?몃땲媛 ?댁??댁빞湲곌? ?앷컖?섎꽕.,臾댁뒯 ?댁빞湲곗??섏슂.,1
?ㅻ뒛 6?꾩씠? ?쒓컙???뺣━?덉뒿?덈떎.,?ㅻ옖?쒓컙??嫄몃┛留뚰겮 誘몃젴???놁쓣 嫄곗삁??,1
?ㅻ뒛 媛꾩떊??李몄븯???ㅻ뒛????寃щ뵒?⑥뼱??,1
?ㅻ뒛 洹??щ엺 ?앹씪?대꽕,?앷컖????諛뽰뿉 ?녿떎怨??앷컖?댁슂.,1
?ㅻ뒛 轅덉뿉??洹몃?媛 癒쇱? 移댄넚 ?댁ㄼ??怨꾩냽 諛붾씪???쇱씤媛遊먯슂.,1
?ㅻ뒛 ?덈Т ?섎뱶???ㅻ뒛? ?섎궡???섏? 留먯븘?? ??먭쾶 湲곕??몄슂.,1
?ㅻ뒛 ???앸깉?듬땲??,?몄젨媛????쒓컙?댁뿀??嫄곗삁??,1
?ㅻ뒛 ?ㅼ떆留뚮굹蹂대땲 ?뺣━媛?좉쾬媛숈븘,?????쇱씠?먯슂.,1
?ㅻ뒛 ?ㅼ떆?쒕쾲 ?뺤씤?ъ궡 諛쏄퀬?붾꽕???몄젨媛??μ퀜???쒓컙?댁뿀??嫄곗삁??,1
?ㅻ뒛 ???섏씠 ?쒕꽕,洹몃쭔??留롮씠 ?깆옣?섎젮 ?섎굹遊먯슂.,1
?ㅻ뒛 ?곕씪 洹?移쒓뎄媛 醫 蹂닿퀬?띕꽕,?щ뒓 ?뚮낫?????섎뱺 ?좎씠?덈굹遊낅땲??,1
?ㅻ뒛 ???ㅼ뼱吏??щ엺??sns瑜?遊ㅻ꽕,sns瑜???젣?섎뒗寃??대뼥源뚯슂. 誘몃젴留??⑥쓣 肉먯씠?먯슂.,1
?ㅻ뒛 留덉?留??ъ쭊???뺣━?덉뒿?덈떎,?쒖폖?쇰줈 ?꾨젴?댁죱?꾧굅???앷컖?댁슂.,1
?ㅻ뒛 留덉?留??곕씫?덉뒿?덈떎,留덉쓬???⑤떒???섍만 諛붾엫寃뚯슂.,1
?ㅻ뒛 留덉?留??몄궗瑜??섎윭媛??誘몃젴?녾만 諛붾엫寃뚯슂.,1
?ㅻ뒛 留덉?留??몄궗?섎윭 媛묐땲??,誘몃젴?놁씠 ?뺣━?덇릿 諛붾엻?덈떎.,1
?ㅻ뒛 硫붿씪???쒗넻 蹂대깉???꾪쉶媛 ?⑥? ?딄만 諛붾엻?덈떎.,1
?ㅻ뒛 臾대꼫議뚯뼱.,?섎궡吏 ?딆븘???쇱슂. 議곌툑 ?ъ뼱媛?몄슂.,1
?ㅻ뒛 臾댁옉??李얠쑝?ш?怨좎떢???媛덇퉴?,??異붿쿇?섍퀬 ?띠? ?딆븘??,1
?ㅻ뒛 蹂닿린濡??덈뜕 洹몃?", 紐?蹂댁븯??,蹂댁? ?딅뒗 寃????섏븯???섎룄 ?덇쿋?ㅼ슂.,1
?ㅻ뒛 ?쇨뎬蹂닿퀬 ?뺤떎???ㅼ뼱議뚯뼱,?쎌? ?딆쓣 寃곗젙?댁뿀?꾪뀗??留섍퀬??留롮븯?댁슂.,1,
?ㅻ뒛 ?곕씫?붾꽕 洹몃옒???댁젨 ?덈뀞,?뺣쭚 ?덈뀞.,1,
?ㅻ뒛 ?곕씫?붿뼱,湲곕떎由щ뜕 ?곕씫?댁뿀湲?諛붾엻?덈떎.,1,
?ㅻ뒛 ?좊궃???곕━媛 ???섎뱺 ?댁쑀,湲곗뼲???대뒓 ?좎씠?덈굹遊낅땲??,1,
?ㅻ뒛 ?대퀎?섎윭媛!,留?怨좎깮 留롮븯?댁슂.,1,
?ㅻ뒛 ?대퀎?덉뒿?덈떎,誘욧린吏 ?딄쿋?ㅼ슂.,1,
?ㅻ뒛 吏묒븵源뚯? 李얠븘 媛붾뒗??吏耳쒕쭔 蹂대뒗 ?몄씠 ?섏쓣 嫄곗삁??,1,,
?ㅻ뒛 移댄넚諛??섏솕???ъ뒳 ?뺣━?섎굹遊??몄젨媛??μ퀜???쒓컙??嫄곗삁??,1,,
?ㅻ뒛 ?몄? ?볦븘 ?먮젮怨??⑸땲??,吏꾩떖???꾪빐吏湲?諛붾엻?덈떎.,1,
?ㅻ뒛 ?섎（?????대뼸寃?寃щ뵒二?,湲덈갑 吏?섍컝 嫄곗삁??,1,
?ㅻ뒛 ?섎（???덉뾾????踰꾪끉???ㅻ뒛???ㅼ뒪濡??닿꺼?덉뼱??,1,,
?ㅻ뒛 ?섎（????踰꾪떚怨?怨꾩떊媛?,??吏?닿퀬 ?덉쓣 嫄곗삁??,1,
?ㅻ뒛 ?섎（???섎뱾 吏?댁뀲????吏?덈떟?덈떎.,1,,
?ㅻ뒛 ?ㅼ뼱議뚯뒿?덈떎.,留?怨좎깮 留롮븯?댁슂.,1,
?ㅻ뒛 ?ㅼ뼱議뚯뼱.,?쏇뿘?섏떆寃좎뼱??,1,
?ㅻ뒛 ?ㅼ뼱議뚯뼱??醫 愿쒖갖?媛??,1,,
?ㅻ뒛 ?ㅼ뼱吏먯쓣 留먰븯???⑸땲???섎뱺 寃곗젙?댁뿀?꾧굅???앷컖?댁슂.,1,,
?ㅻ뒛 ?쇱옄 ?곹솕蹂닿퀬 ?붿뼱,?쇱옄?섎뒗 寃껊룄 ?듭닕?댁쭏 嫄곗삁??,1,
?ㅻ뒛 ?뚯궗?먯꽌 ?댁찓?섏뾾??蹂닿퀬 ?붿뒿?덈떎,?뱀떊???섎せ???꾨땲?먯슂.,1,
?ㅻ뒛??怨꾩냽 ?앷컖?섎꽕,?몄젣易?洹몃텇 ?앷컖???먯쑀濡쒖썙吏덇퉴??,1,
?ㅻ뒛??怨쇨굅?띿뿉 癒몃Ъ硫??쒖옄由ш구?뚯씠???댁젣 ?뱀떊???먮━濡??뚯븘媛湲?諛붾엫寃뚯슂.,1,,
?ㅻ뒛??踰꾪떚怨?踰꾪똻?덈떎,?ㅻ뒛???대궡怨??대궦寃곷땲??,1,
?ㅻ뒛??蹂닿퀬 ?붿뼱,洹멸쾬??理쒖꽑???좏깮?쇨굅???앷컖?댁슂.,1,
?ㅻ뒛????紐???留덉떆???앷컖?섎꽕??,???쒖옍??洹몃━????щТ移섎꽕??,1,
?ㅻ뒛???좊쭏??,???곹븯??議곌툑留?留덉뀛??,1,
?ㅻ뒛???닿??놁씠 ?덈Т?앷컖?섎꽕,?몄젨媛 ?좊궇 蹂대궪 ?좎씠 ?ш굅?덉슂.,1,
?ㅻ뒛???곕씫??湲곕떎由щ뒗 ???앹쓣 ?꾨뒗 寃껊룄 以묒슂??寃?媛숈븘??,1,,
?ㅻ뒛???곕씫?섍퀬?띠?嫄?袁?袁??뺣쭚 李몄븯?듬땲??,?섑뻽?댁슂. ??李몄븯?댁슂.,1,
?ㅻ뒛?????ъ튇sns瑜?遊ㅼ뒿?덈떎,sns瑜???젣?섎뒗寃??대뼥源뚯슂. 誘몃젴留??⑥쓣 肉먯씠?먯슂.,1,
?ㅻ뒛??吏묒뿉留??덉쓣 ?덉젙,吏묒씠 留??명븯湲곕룄 ?섏옏?꾩슂.,1,
?ㅻ뒛??吏앹궗?묓븯???щ엺??留뚮굹??媛묐땲??吏앹궗?묒? ?몄젣???ㅻ젞怨?怨듯뿀?⑥쓣 ?덇꺼以섏슂. 遺???ㅻ젅湲?諛붾엫寃뚯슂.,1,,
?ㅻ뒛??異쒓렐???⑸땲???몄젨媛??댁떇??李얠븘?ㅺ만.,1,,
?ㅻ뒛???≪쓣 蹂대깉??湲곕??섎㈃ ???섎뱾?댁졇??,1,,
?ㅻ뒛???ъ옣留덉감,????쒖옍 ?댁슂.,1,
?ㅻ뒛???섎（ 踰꾪끇援щ굹.,?ㅻ뒛???대젃寃??닿꺼?덉뼱??,1,
?ㅻ뒛???섏뿼?놁씠 嫄룰퀬 ?덈Ъ ?섎━怨??몄뼱???쇱슂.,1,,
?ㅻ뒛???쒖닲留??щ떎 ?섎（ ??媛붾꽕,?댁젣 ?껋뼱蹂댁꽭??,1,
?ㅻ뒛?꾩옞?꾨せ?대（???좎? ?뺣쭚 以묒슂?쒕뜲??,1,,
?ㅻ뒛?꾩텧洹쇳빐~,諛붿걯寃?吏?대뒗 寃?醫뗭짛.,1,
?ㅻ뒛?곕씪 ?덈Т ?곕씫?섍퀬 ?띕꽕.,議곌툑留?李몄븘蹂댁꽭??,1,
?ㅻ뒛?곕씪 ?덈Т ?섎뱶???섎뱺 ?좎씠?ㅼ슂.,1,,
?ㅻ뒛?곕씪 ???앷컖???섎뱺 ?좎씠?ㅼ슂.,1,,
?ㅻ뒛?곕씪 ???섎뱶??留롮씠 ?섎뱾?덉쓣嫄곕씪 ?앷컖?댁슂.,1,,
?ㅻ뒛?곕씪 誘몄튂?ㅳ뀥???듬떟?쒓?遊낅땲??,1,,
?ㅻ뒛?곕씪 蹂닿퀬?띕떎.,洹몃윴 ?좎씠 ?덈뜑?쇨퀬??,1,
?ㅻ뒛濡쒖뜥 ?대퀎 ??1?ъ㎏.,留덉쓬??議곌툑?대굹留??뺣━?섏뿀湲?諛붾엫寃뚯슂.,1,
?ㅻ뒛留덉?留??듯솕??源붾걫???뺣━,?몄젨媛??붿쓣 ?대퀎?멸?遊먯슂.,1,
?ㅻ뒛留뚰겮? ?뱀옄怨??띠???,遺???몄븞???????덇릿 諛붾엫寃뚯슂.,1,
?ㅻ뒛諛??섍퀬??留??ㅼ룦?꾨궡?ㅽ빀?덈떎!,?쒓? ???ㅼ뼱 ?쒕┫寃뚯슂.,1,
?ㅻ뒛諛ㅼ? 鍮꾧? ?대┰?덈떎,洹몃윭寃뚯슂. 鍮꾧? 異붿쟻異붿쟻 ?대━?ㅼ슂.,1,
?ㅻ뒛遺濡?理쒖븙???⑥옄媛 ?섏뿀?듬땲???댁젣 醫뗭? ?щ엺 留뚮궇 ?쇰쭔 ?⑥븯?듬땲??,1,,
?ㅻ뒛遺???대젮?볤린濡??덉뒿?덈떎.,???앷컖?섏뀲?댁슂. 泥섏쓬???섎뱾吏留?怨?愿쒖갖?꾩쭏嫄곕씪 誘우뼱??,1,
?ㅻ뒛? 2?꾩쟾 洹몃??먭쾶 怨좊갚?덈뜕???꾪뵒???ㅼ븘?ㅻ룄 ?щ씪吏??嫄??놁뼱??,1,,
?ㅻ뒛? 洹몃윴 ?앷컖??洹몃윺 ???덉뼱??,1,,
?ㅻ뒛? ?섏걶 ?⑥옄媛 ?섍린 ?꾪빐 寃곗떖???섍퀬 ?덉뒿?덈떎.,紐⑤몢瑜??꾪븳 寃곗떖?몄? ?뺤씤?대낫?몄슂.,1,
?ㅻ뒛? ?몃옒??怨≪뿉 ???몄빳 ???섎뱾 ???ы뵂 ?몃옒???곕━瑜??좎떇?쒗궎??寃?媛숈븘??,1,,
?ㅻ뒛? 諛쒕젋????곗씠??,??먭쾶 ?ы깢??二쇱꽭??,1,
?ㅻ뒛? ?꾪봽??洹몃윴 ?좎씠 ?덈뜑?쇨퀬??,1,,
?ㅻ뒛? ??誘몃젴???몄깮??二쇱젅嫄곕젮蹂대졄?덈떎.,?쒓? ???ㅼ뼱?쒕┫寃뚯슂.,1,
?ㅻ뒛??媛먯젙?쇨린瑜??⑤낵源??⑸땲??湲???곸뼱蹂대뒗嫄?媛먯젙 ?뺣━?????꾩????섎뒗 寃?媛숈븘??,1,,
?ㅻ뒛??留덉?留?留ㅻ떖由쇱엯?덈떎.,?꾪쉶?놁쑝??嫄곕씪 誘우뼱??,1,
?ㅻ뒛???앹씪?대꽕,湲곗뼲?먯꽌 吏?????놁?留?理쒕????앷컖 留먯븘蹂댁뀛??,1,
?ㅻ뒛???쇱＜?쇱씠??,??踰꾪떚怨??덉뼱??,1,
?ㅻ뒛??理쒓퀬??湲띿젙?곸씤 理쒓퀬?닿만 諛붾씪??,1,,
?ㅻ씫媛?쏀븯???대퀎??蹂?뺤뒪?쎄쾶 留뚮뱾怨??섏???,1,,
?ㅻ옒 ?ш??ㅺ? ?앹뼱???ㅼ뼱吏??⑥옄?먭쾶???꾪룺???덈굹?,紐⑤뱺 ?대퀎?먮뒗 ?꾩쑀利앹씠 ?덇린 留덈젴?댁뿉??,1,
?ㅻ옒 ?꾩뿉 ?덈뜕 ?대퀎???앷컖?섎꽕,紐⑤뱺 ?대퀎?먮뒗 ?꾩쑀利앹씠 ?덇린 留덈젴?댁뿉??,1,
?ㅻ옖 ?곗븷 ?앹뿉 ?ㅼ뼱吏먯쓣 ?듬낫 諛쏆븯?듬땲??,?대퀎??諛쏆븘?ㅼ씪 以鍮꾨룄 ?놁뿀?붾뜲 留롮씠 ?뱁솴?덇쿋?댁슂.,1,
?ㅻ옖留뚯뿉 寃고샎??移쒓뎄 留뚮굹怨??붾뒗??,?뚯떇???ㅼ뿀?섎킄??,1,
?ㅻ옖?곗븷 ?섏듅?대퀎,?щ옉???덉쓽媛 ?녿꽕??,1,
?ㅻ옯留뚯뿉 湲???곕꽕,諛섍??뚯슂.,1,
?ㅻ㈃ ?덈뤌? ?덉쟾泥섎읆,?앹쓣 ?꾨뒗 寃껊룄 以묒슂??寃?媛숈븘??,1,
?ㅻ튌 理쒓퀬?쇨퀬 ?댁＜????洹몃┰吏留?吏???쇱씠?ㅼ슂.,1,,
?ㅻ튌媛 ?덈Т 蹂닿퀬 ?띠뼱,?대퀎??留뚮뱺 ?덉긽???섎룄 ?덉뼱??,1,
?ㅼ떦???댁빞湲??댁쨪源??댁＜?몄슂.,1,,
?ㅽ빐?덈꽕 洹몃━怨?李⑤떒 ?롢뀕,李⑤떒?섎뒗寃??쒕줈?먭쾶 醫뗭쓣 ?뚭? ?덉뼱??,1,
?⑤씪???곗븷 ?곷떞?대낵源??쒓? ?ㅼ뼱?쒕┫寃뚯슂.,1,,
?⑥쟾?????몄씠湲?諛붾씪???꾧뎔媛媛 ?놁뿉 ?덉뿀?쇰㈃ 醫뗪쿋???쒓? ?뱀떊 怨곸뿉 ?덉뼱?쒕┫寃뚯슂.,1,,
?⑥쥌??硫랁븯???대윴 ???붿슧 ?곸쟻?섏???,1,,
?щ┫源?留먭퉴 ?섎떎媛 議곗뼵???산퀬???щ젮遊낅땲??,???ㅼ뀲?댁슂. 留먯? ?대낫?몄슂.,1,
? 誘몄튇嫄?媛숇꽕,留롮씠 ?듬떟?좉굅???앷컖?댁슂.,1,
? ?곕씫?섍퀬?띕떎.,?곕씫?섎㈃ ?꾪쉶?좎???紐곕씪??,1,
? 吏꾩쭨 ?덈Т 吏쒖쬆?섎꽕,?쒓? ?꾩????섍퀬 ?띕꽕??,1,
?꾨꼍???대퀎 ???덈줈??留덉쓬媛吏먯쑝濡??ㅼ떆 ?쒖옉?댁슂.,1,,
?꾩쟾 ?댁씠?녿꽕,??醫뗭? ?쇱씠 ?덉뿀?섎킄??,1,
?꾩쟾 ?ㅼ뼱吏?洹밸났 諛⑸쾿 ?덉쓣源?諛붿걯寃??닿굅??痍⑤??앺솢???댁꽌 ?ㅻⅨ ?앷컖??紐삵븯寃??섎뒗 寃?異붿쿇?대뱶?ㅼ슂.,1,,
?꾩쟾???앸굹踰꾨┛ ?ъ씠?,留덉쓬???덉쟾?섍쿋?댁슂.,1,
?꾩쟾???앸궗??留덉쓬???덉쟾?섍쿋?댁슂.,1,,
?꾩쟾???앸궗??,留덉쓬???덉쟾?섍쿋?댁슂.,1,
?꾩쟾???딅뒗?ㅻ뒗寃??쎌? ?딅꽕,?щ옉?덈뜕 ?곗씤???딆뼱踰꾨━?붽굔 ?섎뱾?댁슂.,1,
?꾩쟾???뺣━?덉뼱,議곌툑 ?꾨젴?댁죱湲?諛붾엻?덈떎.,1,
?붾떎媛붾떎,?덉쟾?⑥뿉 ?대옱????щ떎 ?댁슂.,1,
??沅곴툑?섎꽕??,1,,
??媛덉닔濡????앷컖?섏?,?덈Т 留롮? ?앷컖???섏? 留덉꽭??,1,
??洹멸쾬留???젣?덉쓣源?洹멸쾶 留롮씠 愿대줈?좎쓣 ???덉뼱??,1,,
??洹몃윺源?,吏곸젒 臾쇱뼱蹂댁꽭??,1,
??洹몃━ ?쎄쾶 蹂??,蹂?뺤뒪?ъ슫 ?щ옉 ?뚮Ц???섎뱾?댄븯吏 留먯븘??,1,
??洹밸났???덈릺?붿? ?쒖옄?좎씠 ?ㅻ쭩?ㅻ윭?????щ씪吏??寃??놁뼱???ㅻ쭩?섏? 留먯븘?? ?대퀎 ?욎뿉 ?쒖뿰???щ엺? ?놁쓣 嫄곗삁??,1,,
???앸궡吏 紐삵븯?붽굅二?,愿怨꾨? ?앸궡?붽굔 ?앷컖蹂대떎 ?섎뱾?댁슂.,1,
???섎뒗 留ㅻ쾲 ?대윺源?留ㅻ쾲 諛섎났?쒕떎怨??대룄 ?덈Т ?먯콉?섏? 留먯븘??,1,,
???⑥옄媛 ?ъ옄媛 ?섎뒗 ?됰룞?꾪븯二?,?깅퀎???곕씪 ?뺥빐吏??됰룞? ?녿떟?덈떎.,1,
???⑥옄移쒓뎄 ?덈뒗 ?ъ옄瑜???留덉쓬???붾뱾吏?,?⑦샇?섍쾶 嫄곗젅?섏꽭??,1,
????釉붾줈洹몃? ?ㅼ뼱???蹂쇨퉴,???곗씤??沅곴툑?덉쓣 ???덉뼱??,1,
??紐살엸?붽굅???泥댁솢!,?щ엺???딅뒗?ㅻ뒗 嫄??ъ슫 ?쇱씠 ?꾨땲?덇퉴??,1,
???щ엺? ?몃줈?멸퉴. ?꾩쭅???섎Ц?대떎.,??멸낵 ?④퍡 ?덈뜕 寃쏀뿕 ?뚮Ц??寃?媛숈븘??,1,
???곷????꾨Т?뉗? ?딆? 寃?媛숈??,?꾨Т?뉗? ?딆븘 蹂댁뿬??留롮씠 ?섎뱾嫄곗삁??,1,
???대윺源?洹몃윺 ?섎룄 ?덉뼱??,1,,
???대젃寃?臾닿린?ν븯二??대퀎? ?щ엺??臾닿린?ν븯寃??댁슂.,1,,
???대퀎? ?듭닕?댁?吏媛 ?딆쓣源??대퀎???듭닕?댁????쒓컙 異붿뼲???됱쓣 ?껋쓣 嫄곗삁??,1,,
???대퀎?섍퀬 ?ㅻ뱾 ???곕씫???딅뒗嫄닿???,?꾨Т??媛먯젙 ?놁씠 ?곕씫??吏?랁븷 ???놁쑝?덇퉴??,1,
???먭씀 ??留덉쓬?띿뿉 ?섑??섎땲?,留롮씠 ?щ옉?덈뜕 遺꾩씤媛遊먯슂.,1,
???瑜?醫뗪쾶 湲곗뼲?댁＜??嫄멸퉴,留롮씠 ?꾧뺨二쇱뀲?섎킄??,1,
??李⑤떒???덈릺?덉쓣源??,愿?ъ쓣 ?꾩꽭??,1,
?쒓렇?ъ뼱?,?먯떊?먭쾶 臾쇱뼱蹂댁꽭??,1,
?쒕굹留??섎뱺 嫄곕땲,洹몃텇??留롮씠 ?섎뱾 嫄곗삁??,1,
?쒖씠?닿퉴 ?곕┛.,?좎떆 吏爾ㅼ쓣 肉먯씠?먯슂.,1,
?쒖씠由??앷컖???좉퉴,?щ옉?덈뜕 ?щ엺?대땲源뚯슂.,1,
?쒖쥕?섎뜕 湲곗뼲留??⑥쓣源?醫뗭븯??湲곗뼲留??⑥븯?ㅻ㈃ 異뺣났 諛쏆?嫄곕씪 ?앷컖?댁슂.,1,,
?좎? 媛?댄븳 耳좎씠 癒밸㉨?섎꽕,留롮씠 ?듬떟?좉굅???앷컖?댁슂.,1,
?좎? ?대떞?섎꽕,?멸퀬???쒓컙???덉뿀?꾧굅???앷컖?댁슂.,1,
?몃줈??吏湲????쒓컙??媛뺥빐吏怨??덈떎???앷컖?쇰줈 ?닿퀬 ?띕떎.,醫뗭? 留덉쓬媛吏먭낵 ?쒕룄瑜?媛吏怨??덈꽕??,1,
?몃줈?,?щ옉??鍮덉옄由ъ씤媛遊먯슂.,1,
?몃줈????곗냽,留롮씠 ?몄벝?섍쿋?ㅼ슂.,1,
?몃줈????닿꺼?대뒗 踰?醫,?덈줈???쇱쓣 寃쏀뿕??蹂댁꽭??,1,
?몃줈???而ㅼ졇.,?몃줈?????而ㅼ?湲??꾩뿉 愿쒖갖?꾩죱?쇰㈃ 醫뗪쿋?댁슂.,1,
?몃줈???쒓? 怨곸뿉 ?덉쓣寃뚯슂.,1,,
?몃줈???쇱옄媛 ?꾨땲?먯슂.,1,,
?몃줈?뚯꽌,留롮씠 ?섎뱺媛遊낅땲??,1,
?몃∼怨??곗슱?댁꽌 ?좎씠?잛븘??;;,遺?닿컰吏 留먭퀬 ?먮뒗 寃껊룄 醫뗭븘??,1,
?몃∼吏留??쇱옄 嫄몄쓣???덉뼱_議곗꽦紐??쒓? ?ㅼ뿉??吏耳쒕뱶由닿쾶??,1,,
?붿쬁 ?덈Т 怨좊??대꽕,臾댁뒯 怨좊??몄? 留먰빐二쇱꽭??,1,
?붿쬁 ?몃옒 ?ㅼ쑝硫?寃щ뵒怨??덉뼱,???媛숈씠 ?ㅼ뼱??,1,
?붿쬁 ?ㅼ떆 ?곕━???꾪룺?띿씠 ?붾굹遊먯슂.,1,,
?붿쬁?곕씪 ?꾩묠???덈Т ?섎뱶??醫 ???쇱컢 二쇰Т?몄슂.,1,,
?붿쬁? ?붾줈?멸쾶 醫뗫꽕~!!,?뚮줎 ?쇱옄?멸쾶 ?명븷?뚭? ?덉짛.,1,
??癒뱀쓣 以鍮??쇱엳??,??癒뱀쓣 吏??섏?留덉꽭??,1,
?뺢퉴吏 癒뱀뿀?붾뜲 ?뺤씠 ???⑥뼱??吏?섍컙 ?щ엺? ?쇰Ⅸ ?⑥퀜踰꾨━?몄슂.,1,,
?뺤쓣 ?쇰텚怨??볦뼱,留덉쓬???꾨젴?섍만 諛붾엻?덈떎.,1,
?⑷린?댁꽌 ?덊빐?몄궗 ?덈꽕,?댁젣 ?곕씫?섏? 留덉꽭??,1,
?⑹꽌???섎?,?⑥? 諛쏆븘?ㅼ???肉먯씠?먯슂.,1,
?곕━ ?щ옉? 媛踰쇱썱??嫄곌쿋二?,?щ옉?덈뜕 ?뺣룄瑜?媛?좏븯吏 留먯븘??,1,
?곕━ ?닿쾬留뚯? ?딆?留먯옄,?딆쓣 ???놁?留??딆쑝???몃젰?섎뒗寃?醫뗭븘??,1,
?곕━ 吏꾩쭨 ?대퀎?멸?遊??앹쓣 ?꾨뒗 寃껊룄 以묒슂??寃?媛숈븘??,1,,
?곕━ 異붿뼲??紐⑤몢?덈뀞,湲곗뼲 ??몄뿉 諛?대몢?몄슂.,1,
"?곕━??15?꾩㎏ ?대퀎以묒엯?덈떎,",?댁젣 湲곗뼲???볦븘二쇱꽭??,1,
?곕━紐⑤몢 留덉쓬?섏뿬?좊? 媛?몃킄,留덉쓬???ъ쑀媛 ?앷린硫??덈줈??異쒕컻???섍린??醫뗭쓣 嫄곗삁??,1,
?곕━?쒕줈 ?좎뜥遊??곕━瑜??꾪빐 媛숈씠 ?좎뜥遊먯슂.,1,,
?곗뿰??洹몃?瑜?蹂댁븯?듬땲??,湲곕텇???댁긽?덇쿋?댁슂.,1,
?곗뿰??湲멸굅由ъ뿉 留뚮굹硫??몄궗瑜??댁빞 ?섎굹?,?몄궗??援녹씠 ?딇븯?붽쾶 醫뗭? 寃?媛숇꽕??,1,
?곗뿰??留덉＜爾ㅼ뼱,留롮씠 ?뱁솴?덇쿋?댁슂.,1,
?곗뿰?? ?꾨땲 紐곕옒 蹂대윭媛?洹??꾩씠,???곕굹??,1,
?곗슱利??꾩쭊寃?媛숈븘.,?④퍡 異⑸텇????붾? ?섍퀬 ?곷떞??諛쏆븘蹂대뒗 寃?醫뗪쿋?댁슂.,1,
?곗슱?섍퀬 臾닿린?ν빐,鍮꾨궃怨??먯콉??硫덉텛?몄슂.,1,
